2006-07-26 10:41:39 ApplicationDispatcher[/flowbuilder] サーブレット jsp のServlet.service()が例外を投げました
javax.servlet.jsp.JspException: No getter method for property _orgName of bean orgSummary
	at org.apache.struts.util.RequestUtils.lookup(RequestUtils.java:968)
	at org.apache.struts.taglib.bean.WriteTag.doStartTag(WriteTag.java:286)
	at org.apache.jsp.WEB_002dINF.jsp.loginjudge_005fBody_jsp._jspx_meth_bean_write_0(loginjudge_005fBody_jsp.java:227)
	at org.apache.jsp.WEB_002dINF.jsp.loginjudge_005fBody_jsp._jspx_meth_html_link_0(loginjudge_005fBody_jsp.java:197)
	at org.apache.jsp.WEB_002dINF.jsp.loginjudge_005fBody_jsp._jspService(loginjudge_005fBody_jsp.java:128)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:94)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:324)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:292)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:236)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:237)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:157)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:704)
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:590)
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:510)
	at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:966)
	at org.apache.jasper.runtime.PageContextImpl.include(PageContextImpl.java:581)
	at org.apache.struts.tiles.TilesUtilImpl.doInclude(TilesUtilImpl.java:137)
	at org.apache.struts.tiles.TilesUtil.doInclude(TilesUtil.java:177)
	at org.apache.struts.taglib.tiles.InsertTag.doInclude(InsertTag.java:756)
